Repository's Location,Group Name,Globs
https://github.com/AY2425S2-CS2113-W11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W11-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W11-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W11-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W11-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W11-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W11-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W11-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W11-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W12-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W12-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W12-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W12-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W12-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W12-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W12-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W12-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W13-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W13-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W13-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W13-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W13-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W13-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-W13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-W13-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-W13-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11b-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11b-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11b-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11a-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11a-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11a-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11a-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11a-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11a-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11b-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11b-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11b-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11b-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11b-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11b-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11a-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11a-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11a-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11a-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11a-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11a-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T11b-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T11b-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T11b-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T12-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T12-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T12-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T12-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T12-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T12-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T12-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T12-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T13-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T13-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T13-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T13-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T13-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T13-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-T13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-T13-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-T13-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F11-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F11-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F11-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F11-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F11-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F11-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F11-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F11-4/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F12-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F12-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F12-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F12-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F12-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F12-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F13-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F13-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F13-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F13-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F14-1/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F14-1/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F14-2/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F14-2/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F14-2/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F14-3/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F14-3/tp.git,test-code,src/test/**
https://github.com/AY2425S2-CS2113-F14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2425S2-CS2113-F14-4/tp.git,functional-code,src/main/**
https://github.com/AY2425S2-CS2113-F14-4/tp.git,test-code,src/test/**
